database,system,query,method,data_transfer,run,num_query_internal,time
imdb,postgres,q5b,0. Single Table,False,0,0,114.264
imdb,postgres,q5b,RM1. Dynamic SELECT DISTINCT,True,1,0,112.633
imdb,postgres,q5b,RM1. Dynamic SELECT DISTINCT,False,1,0,113.232
imdb,postgres,q5b,RM2. Materialized SELECT DISTINCT,True,1,0,138.611
imdb,postgres,q5b,RM2. Materialized SELECT DISTINCT,True,1,1,0.459
imdb,postgres,q5b,RM2. Materialized SELECT DISTINCT,False,1,0,132.160
imdb,postgres,q5b,RM2. Materialized SELECT DISTINCT,False,1,1,0.593
imdb,postgres,q5b,RM3. Dynamic Subquery,True,1,0,113.153
imdb,postgres,q5b,RM3. Dynamic Subquery,False,1,0,119.774
imdb,postgres,q5b,RM4. Materialized Subquery,True,1,0,118.196
imdb,postgres,q5b,RM4. Materialized Subquery,True,1,1,0.578
imdb,postgres,q5b,RM4. Materialized Subquery,False,1,0,118.723
imdb,postgres,q5b,RM4. Materialized Subquery,False,1,1,0.681
imdb,postgres,q5b,0. Single Table,True,1,0,113.885
imdb,postgres,q5b,0. Single Table,False,1,0,114.874
imdb,postgres,q5b,RM1. Dynamic SELECT DISTINCT,True,2,0,112.500
imdb,postgres,q5b,RM1. Dynamic SELECT DISTINCT,False,2,0,114.854
imdb,postgres,q5b,RM2. Materialized SELECT DISTINCT,True,2,0,132.071
imdb,postgres,q5b,RM2. Materialized SELECT DISTINCT,True,2,1,0.463
imdb,postgres,q5b,RM2. Materialized SELECT DISTINCT,False,2,0,131.643
imdb,postgres,q5b,RM2. Materialized SELECT DISTINCT,False,2,1,0.573
imdb,postgres,q5b,RM3. Dynamic Subquery,True,2,0,113.404
imdb,postgres,q5b,RM3. Dynamic Subquery,False,2,0,113.995
imdb,postgres,q5b,RM4. Materialized Subquery,True,2,0,115.818
imdb,postgres,q5b,RM4. Materialized Subquery,True,2,1,0.589
imdb,postgres,q5b,RM4. Materialized Subquery,False,2,0,120.324
imdb,postgres,q5b,RM4. Materialized Subquery,False,2,1,0.706
imdb,postgres,q5b,0. Single Table,True,2,0,113.423
imdb,postgres,q5b,0. Single Table,False,2,0,114.209
imdb,postgres,q5b,RM1. Dynamic SELECT DISTINCT,True,3,0,111.604
imdb,postgres,q5b,RM1. Dynamic SELECT DISTINCT,False,3,0,114.033
imdb,postgres,q5b,RM2. Materialized SELECT DISTINCT,True,3,0,127.359
imdb,postgres,q5b,RM2. Materialized SELECT DISTINCT,True,3,1,0.461
imdb,postgres,q5b,RM2. Materialized SELECT DISTINCT,False,3,0,129.507
imdb,postgres,q5b,RM2. Materialized SELECT DISTINCT,False,3,1,0.554
imdb,postgres,q5b,RM3. Dynamic Subquery,True,3,0,113.602
imdb,postgres,q5b,RM3. Dynamic Subquery,False,3,0,113.776
imdb,postgres,q5b,RM4. Materialized Subquery,True,3,0,118.024
imdb,postgres,q5b,RM4. Materialized Subquery,True,3,1,0.574
imdb,postgres,q5b,RM4. Materialized Subquery,False,3,0,119.711
imdb,postgres,q5b,RM4. Materialized Subquery,False,3,1,0.670
imdb,postgres,q5b,0. Single Table,True,3,0,113.213
imdb,postgres,q5b,0. Single Table,False,3,0,115.930
imdb,postgres,q5b,RM1. Dynamic SELECT DISTINCT,True,4,0,115.814
imdb,postgres,q5b,RM1. Dynamic SELECT DISTINCT,False,4,0,113.823
imdb,postgres,q5b,RM2. Materialized SELECT DISTINCT,True,4,0,129.438
imdb,postgres,q5b,RM2. Materialized SELECT DISTINCT,True,4,1,0.457
imdb,postgres,q5b,RM2. Materialized SELECT DISTINCT,False,4,0,129.309
imdb,postgres,q5b,RM2. Materialized SELECT DISTINCT,False,4,1,0.590
imdb,postgres,q5b,RM3. Dynamic Subquery,True,4,0,113.005
imdb,postgres,q5b,RM3. Dynamic Subquery,False,4,0,118.133
imdb,postgres,q5b,RM4. Materialized Subquery,True,4,0,118.151
imdb,postgres,q5b,RM4. Materialized Subquery,True,4,1,0.572
imdb,postgres,q5b,RM4. Materialized Subquery,False,4,0,121.349
imdb,postgres,q5b,RM4. Materialized Subquery,False,4,1,0.717
imdb,postgres,q5b,0. Single Table,True,4,0,113.995
imdb,postgres,q5b,0. Single Table,False,4,0,114.242
imdb,postgres,q6a,RM1. Dynamic SELECT DISTINCT,True,0,0,10.407
imdb,postgres,q6a,RM1. Dynamic SELECT DISTINCT,True,0,1,24.365
imdb,postgres,q6a,RM1. Dynamic SELECT DISTINCT,True,0,2,13.829
imdb,postgres,q6a,RM1. Dynamic SELECT DISTINCT,False,0,0,30.255
imdb,postgres,q6a,RM1. Dynamic SELECT DISTINCT,False,0,1,13.952
imdb,postgres,q6a,RM1. Dynamic SELECT DISTINCT,False,0,2,13.789
imdb,postgres,q6a,RM2. Materialized SELECT DISTINCT,True,0,0,47.188
imdb,postgres,q6a,RM2. Materialized SELECT DISTINCT,True,0,1,0.576
imdb,postgres,q6a,RM2. Materialized SELECT DISTINCT,True,0,2,0.062
imdb,postgres,q6a,RM2. Materialized SELECT DISTINCT,True,0,3,0.057
imdb,postgres,q6a,RM2. Materialized SELECT DISTINCT,False,0,0,54.014
imdb,postgres,q6a,RM2. Materialized SELECT DISTINCT,False,0,1,0.533
imdb,postgres,q6a,RM2. Materialized SELECT DISTINCT,False,0,2,0.070
imdb,postgres,q6a,RM2. Materialized SELECT DISTINCT,False,0,3,0.066
imdb,postgres,q6a,RM3. Dynamic Subquery,True,0,0,8.012
imdb,postgres,q6a,RM3. Dynamic Subquery,True,0,1,24.382
imdb,postgres,q6a,RM3. Dynamic Subquery,True,0,2,13.378
imdb,postgres,q6a,RM3. Dynamic Subquery,False,0,0,18.147
imdb,postgres,q6a,RM3. Dynamic Subquery,False,0,1,24.037
imdb,postgres,q6a,RM3. Dynamic Subquery,False,0,2,13.304
imdb,postgres,q6a,RM4. Materialized Subquery,True,0,0,36.614
imdb,postgres,q6a,RM4. Materialized Subquery,True,0,1,0.569
imdb,postgres,q6a,RM4. Materialized Subquery,True,0,2,0.150
imdb,postgres,q6a,RM4. Materialized Subquery,True,0,3,0.175
imdb,postgres,q6a,RM4. Materialized Subquery,False,0,0,35.210
imdb,postgres,q6a,RM4. Materialized Subquery,False,0,1,0.645
imdb,postgres,q6a,RM4. Materialized Subquery,False,0,2,0.147
imdb,postgres,q6a,RM4. Materialized Subquery,False,0,3,0.174
imdb,postgres,q6a,0. Single Table,True,0,0,34.001
imdb,postgres,q6a,0. Single Table,False,0,0,30.688
imdb,postgres,q6a,RM1. Dynamic SELECT DISTINCT,True,1,0,9.945
imdb,postgres,q6a,RM1. Dynamic SELECT DISTINCT,True,1,1,24.142
imdb,postgres,q6a,RM1. Dynamic SELECT DISTINCT,True,1,2,13.985
imdb,postgres,q6a,RM1. Dynamic SELECT DISTINCT,False,1,0,30.384
imdb,postgres,q6a,RM1. Dynamic SELECT DISTINCT,False,1,1,13.965
imdb,postgres,q6a,RM1. Dynamic SELECT DISTINCT,False,1,2,13.815
imdb,postgres,q6a,RM2. Materialized SELECT DISTINCT,True,1,0,46.513
imdb,postgres,q6a,RM2. Materialized SELECT DISTINCT,True,1,1,0.587
imdb,postgres,q6a,RM2. Materialized SELECT DISTINCT,True,1,2,0.066
imdb,postgres,q6a,RM2. Materialized SELECT DISTINCT,True,1,3,0.058
imdb,postgres,q6a,RM2. Materialized SELECT DISTINCT,False,1,0,44.191
imdb,postgres,q6a,RM2. Materialized SELECT DISTINCT,False,1,1,0.555
imdb,postgres,q6a,RM2. Materialized SELECT DISTINCT,False,1,2,0.074
imdb,postgres,q6a,RM2. Materialized SELECT DISTINCT,False,1,3,0.069
imdb,postgres,q6a,RM3. Dynamic Subquery,True,1,0,7.993
imdb,postgres,q6a,RM3. Dynamic Subquery,True,1,1,24.427
imdb,postgres,q6a,RM3. Dynamic Subquery,True,1,2,13.347
imdb,postgres,q6a,RM3. Dynamic Subquery,False,1,0,22.467
imdb,postgres,q6a,RM3. Dynamic Subquery,False,1,1,23.870
imdb,postgres,q6a,RM3. Dynamic Subquery,False,1,2,13.320
imdb,postgres,q6a,RM4. Materialized Subquery,True,1,0,36.508
imdb,postgres,q6a,RM4. Materialized Subquery,True,1,1,0.574
imdb,postgres,q6a,RM4. Materialized Subquery,True,1,2,0.149
imdb,postgres,q6a,RM4. Materialized Subquery,True,1,3,0.175
imdb,postgres,q6a,RM4. Materialized Subquery,False,1,0,34.905
imdb,postgres,q6a,RM4. Materialized Subquery,False,1,1,0.661
imdb,postgres,q6a,RM4. Materialized Subquery,False,1,2,0.149
imdb,postgres,q6a,RM4. Materialized Subquery,False,1,3,0.177
imdb,postgres,q6a,0. Single Table,True,1,0,30.525
imdb,postgres,q6a,0. Single Table,False,1,0,31.954
imdb,postgres,q6a,RM1. Dynamic SELECT DISTINCT,True,2,0,11.080
imdb,postgres,q6a,RM1. Dynamic SELECT DISTINCT,True,2,1,24.417
imdb,postgres,q6a,RM1. Dynamic SELECT DISTINCT,True,2,2,13.824
imdb,postgres,q6a,RM1. Dynamic SELECT DISTINCT,False,2,0,30.158
imdb,postgres,q6a,RM1. Dynamic SELECT DISTINCT,False,2,1,13.970
imdb,postgres,q6a,RM1. Dynamic SELECT DISTINCT,False,2,2,13.771
imdb,postgres,q6a,RM2. Materialized SELECT DISTINCT,True,2,0,47.982
imdb,postgres,q6a,RM2. Materialized SELECT DISTINCT,True,2,1,0.462
imdb,postgres,q6a,RM2. Materialized SELECT DISTINCT,True,2,2,0.061
imdb,postgres,q6a,RM2. Materialized SELECT DISTINCT,True,2,3,0.057
imdb,postgres,q6a,RM2. Materialized SELECT DISTINCT,False,2,0,44.410
imdb,postgres,q6a,RM2. Materialized SELECT DISTINCT,False,2,1,0.547
imdb,postgres,q6a,RM2. Materialized SELECT DISTINCT,False,2,2,0.073
imdb,postgres,q6a,RM2. Materialized SELECT DISTINCT,False,2,3,0.067
imdb,postgres,q6a,RM3. Dynamic Subquery,True,2,0,10.344
imdb,postgres,q6a,RM3. Dynamic Subquery,True,2,1,24.286
imdb,postgres,q6a,RM3. Dynamic Subquery,True,2,2,13.359
imdb,postgres,q6a,RM3. Dynamic Subquery,False,2,0,16.270
imdb,postgres,q6a,RM3. Dynamic Subquery,False,2,1,23.928
imdb,postgres,q6a,RM3. Dynamic Subquery,False,2,2,13.425
imdb,postgres,q6a,RM4. Materialized Subquery,True,2,0,34.919
imdb,postgres,q6a,RM4. Materialized Subquery,True,2,1,0.700
imdb,postgres,q6a,RM4. Materialized Subquery,True,2,2,0.152
imdb,postgres,q6a,RM4. Materialized Subquery,True,2,3,0.177
imdb,postgres,q6a,RM4. Materialized Subquery,False,2,0,36.267
imdb,postgres,q6a,RM4. Materialized Subquery,False,2,1,0.637
imdb,postgres,q6a,RM4. Materialized Subquery,False,2,2,0.148
imdb,postgres,q6a,RM4. Materialized Subquery,False,2,3,0.177
imdb,postgres,q6a,0. Single Table,True,2,0,30.390
imdb,postgres,q6a,0. Single Table,False,2,0,34.219
imdb,postgres,q6a,RM1. Dynamic SELECT DISTINCT,True,3,0,8.131
imdb,postgres,q6a,RM1. Dynamic SELECT DISTINCT,True,3,1,24.280
imdb,postgres,q6a,RM1. Dynamic SELECT DISTINCT,True,3,2,13.828
imdb,postgres,q6a,RM1. Dynamic SELECT DISTINCT,False,3,0,30.175
imdb,postgres,q6a,RM1. Dynamic SELECT DISTINCT,False,3,1,13.950
imdb,postgres,q6a,RM1. Dynamic SELECT DISTINCT,False,3,2,13.819
imdb,postgres,q6a,RM2. Materialized SELECT DISTINCT,True,3,0,50.547
imdb,postgres,q6a,RM2. Materialized SELECT DISTINCT,True,3,1,0.596
imdb,postgres,q6a,RM2. Materialized SELECT DISTINCT,True,3,2,0.062
imdb,postgres,q6a,RM2. Materialized SELECT DISTINCT,True,3,3,0.057
imdb,postgres,q6a,RM2. Materialized SELECT DISTINCT,False,3,0,45.709
imdb,postgres,q6a,RM2. Materialized SELECT DISTINCT,False,3,1,0.545
imdb,postgres,q6a,RM2. Materialized SELECT DISTINCT,False,3,2,0.072
imdb,postgres,q6a,RM2. Materialized SELECT DISTINCT,False,3,3,0.066
imdb,postgres,q6a,RM3. Dynamic Subquery,True,3,0,7.992
imdb,postgres,q6a,RM3. Dynamic Subquery,True,3,1,24.459
imdb,postgres,q6a,RM3. Dynamic Subquery,True,3,2,13.403
imdb,postgres,q6a,RM3. Dynamic Subquery,False,3,0,17.597
imdb,postgres,q6a,RM3. Dynamic Subquery,False,3,1,23.818
imdb,postgres,q6a,RM3. Dynamic Subquery,False,3,2,13.306
imdb,postgres,q6a,RM4. Materialized Subquery,True,3,0,37.926
imdb,postgres,q6a,RM4. Materialized Subquery,True,3,1,0.814
imdb,postgres,q6a,RM4. Materialized Subquery,True,3,2,0.150
imdb,postgres,q6a,RM4. Materialized Subquery,True,3,3,0.175
imdb,postgres,q6a,RM4. Materialized Subquery,False,3,0,43.432
imdb,postgres,q6a,RM4. Materialized Subquery,False,3,1,0.645
imdb,postgres,q6a,RM4. Materialized Subquery,False,3,2,0.148
imdb,postgres,q6a,RM4. Materialized Subquery,False,3,3,0.177
imdb,postgres,q6a,0. Single Table,True,3,0,34.045
imdb,postgres,q6a,0. Single Table,False,3,0,37.668
imdb,postgres,q6a,RM1. Dynamic SELECT DISTINCT,True,4,0,9.495
imdb,postgres,q6a,RM1. Dynamic SELECT DISTINCT,True,4,1,24.055
imdb,postgres,q6a,RM1. Dynamic SELECT DISTINCT,True,4,2,13.915
imdb,postgres,q6a,RM1. Dynamic SELECT DISTINCT,False,4,0,32.529
imdb,postgres,q6a,RM1. Dynamic SELECT DISTINCT,False,4,1,13.932
imdb,postgres,q6a,RM1. Dynamic SELECT DISTINCT,False,4,2,13.825
imdb,postgres,q6a,RM2. Materialized SELECT DISTINCT,True,4,0,50.160
imdb,postgres,q6a,RM2. Materialized SELECT DISTINCT,True,4,1,0.593
imdb,postgres,q6a,RM2. Materialized SELECT DISTINCT,True,4,2,0.062
imdb,postgres,q6a,RM2. Materialized SELECT DISTINCT,True,4,3,0.057
imdb,postgres,q6a,RM2. Materialized SELECT DISTINCT,False,4,0,48.180
imdb,postgres,q6a,RM2. Materialized SELECT DISTINCT,False,4,1,0.539
imdb,postgres,q6a,RM2. Materialized SELECT DISTINCT,False,4,2,0.073
imdb,postgres,q6a,RM2. Materialized SELECT DISTINCT,False,4,3,0.068
imdb,postgres,q6a,RM3. Dynamic Subquery,True,4,0,10.347
imdb,postgres,q6a,RM3. Dynamic Subquery,True,4,1,24.220
imdb,postgres,q6a,RM3. Dynamic Subquery,True,4,2,13.402
imdb,postgres,q6a,RM3. Dynamic Subquery,False,4,0,16.929
imdb,postgres,q6a,RM3. Dynamic Subquery,False,4,1,23.886
imdb,postgres,q6a,RM3. Dynamic Subquery,False,4,2,13.383
imdb,postgres,q6a,RM4. Materialized Subquery,True,4,0,37.304
imdb,postgres,q6a,RM4. Materialized Subquery,True,4,1,0.572
imdb,postgres,q6a,RM4. Materialized Subquery,True,4,2,0.145
imdb,postgres,q6a,RM4. Materialized Subquery,True,4,3,0.171
imdb,postgres,q6a,RM4. Materialized Subquery,False,4,0,34.869
imdb,postgres,q6a,RM4. Materialized Subquery,False,4,1,0.826
imdb,postgres,q6a,RM4. Materialized Subquery,False,4,2,0.149
imdb,postgres,q6a,RM4. Materialized Subquery,False,4,3,0.176
imdb,postgres,q6a,0. Single Table,True,4,0,32.244
imdb,postgres,q6a,0. Single Table,False,4,0,33.106
imdb,postgres,q7b,RM1. Dynamic SELECT DISTINCT,True,0,0,250.134
imdb,postgres,q7b,RM1. Dynamic SELECT DISTINCT,False,0,0,240.535
imdb,postgres,q7b,RM2. Materialized SELECT DISTINCT,True,0,0,262.699
imdb,postgres,q7b,RM2. Materialized SELECT DISTINCT,True,0,1,0.523
imdb,postgres,q7b,RM2. Materialized SELECT DISTINCT,False,0,0,258.285
imdb,postgres,q7b,RM2. Materialized SELECT DISTINCT,False,0,1,0.630
imdb,postgres,q7b,RM3. Dynamic Subquery,True,0,0,1848.141
imdb,postgres,q7b,RM3. Dynamic Subquery,False,0,0,1844.366
imdb,postgres,q7b,RM4. Materialized Subquery,True,0,0,249.731
imdb,postgres,q7b,RM4. Materialized Subquery,True,0,1,0.595
imdb,postgres,q7b,RM4. Materialized Subquery,False,0,0,246.156
imdb,postgres,q7b,RM4. Materialized Subquery,False,0,1,0.666
imdb,postgres,q7b,0. Single Table,True,0,0,243.068
imdb,postgres,q7b,0. Single Table,False,0,0,239.497
imdb,postgres,q7b,RM1. Dynamic SELECT DISTINCT,True,1,0,248.477
imdb,postgres,q7b,RM1. Dynamic SELECT DISTINCT,False,1,0,245.104
imdb,postgres,q7b,RM2. Materialized SELECT DISTINCT,True,1,0,275.115
imdb,postgres,q7b,RM2. Materialized SELECT DISTINCT,True,1,1,0.525
imdb,postgres,q7b,RM2. Materialized SELECT DISTINCT,False,1,0,259.870
imdb,postgres,q7b,RM2. Materialized SELECT DISTINCT,False,1,1,0.603
imdb,postgres,q7b,RM3. Dynamic Subquery,True,1,0,1859.305
imdb,postgres,q7b,RM3. Dynamic Subquery,False,1,0,1840.531
imdb,postgres,q7b,RM4. Materialized Subquery,True,1,0,251.005
imdb,postgres,q7b,RM4. Materialized Subquery,True,1,1,0.592
imdb,postgres,q7b,RM4. Materialized Subquery,False,1,0,249.285
imdb,postgres,q7b,RM4. Materialized Subquery,False,1,1,0.703
imdb,postgres,q7b,0. Single Table,True,1,0,243.062
imdb,postgres,q7b,0. Single Table,False,1,0,242.093
imdb,postgres,q7b,RM1. Dynamic SELECT DISTINCT,True,2,0,248.925
imdb,postgres,q7b,RM1. Dynamic SELECT DISTINCT,False,2,0,239.664
imdb,postgres,q7b,RM2. Materialized SELECT DISTINCT,True,2,0,273.124
imdb,postgres,q7b,RM2. Materialized SELECT DISTINCT,True,2,1,0.527
imdb,postgres,q7b,RM2. Materialized SELECT DISTINCT,False,2,0,254.721
imdb,postgres,q7b,RM2. Materialized SELECT DISTINCT,False,2,1,0.593
imdb,postgres,q7b,RM3. Dynamic Subquery,True,2,0,1854.210
imdb,postgres,q7b,RM3. Dynamic Subquery,False,2,0,1837.604
imdb,postgres,q7b,RM4. Materialized Subquery,True,2,0,249.040
imdb,postgres,q7b,RM4. Materialized Subquery,True,2,1,0.798
imdb,postgres,q7b,RM4. Materialized Subquery,False,2,0,251.146
imdb,postgres,q7b,RM4. Materialized Subquery,False,2,1,0.663
imdb,postgres,q7b,0. Single Table,True,2,0,242.444
imdb,postgres,q7b,0. Single Table,False,2,0,241.846
imdb,postgres,q7b,RM1. Dynamic SELECT DISTINCT,True,3,0,247.510
imdb,postgres,q7b,RM1. Dynamic SELECT DISTINCT,False,3,0,244.397
imdb,postgres,q7b,RM2. Materialized SELECT DISTINCT,True,3,0,268.992
imdb,postgres,q7b,RM2. Materialized SELECT DISTINCT,True,3,1,0.667
imdb,postgres,q7b,RM2. Materialized SELECT DISTINCT,False,3,0,259.653
imdb,postgres,q7b,RM2. Materialized SELECT DISTINCT,False,3,1,0.607
imdb,postgres,q7b,RM3. Dynamic Subquery,True,3,0,1859.033
imdb,postgres,q7b,RM3. Dynamic Subquery,False,3,0,1840.324
imdb,postgres,q7b,RM4. Materialized Subquery,True,3,0,254.932
imdb,postgres,q7b,RM4. Materialized Subquery,True,3,1,0.822
imdb,postgres,q7b,RM4. Materialized Subquery,False,3,0,261.587
imdb,postgres,q7b,RM4. Materialized Subquery,False,3,1,0.670
imdb,postgres,q7b,0. Single Table,True,3,0,246.387
imdb,postgres,q7b,0. Single Table,False,3,0,241.921
imdb,postgres,q7b,RM1. Dynamic SELECT DISTINCT,True,4,0,244.737
imdb,postgres,q7b,RM1. Dynamic SELECT DISTINCT,False,4,0,240.307
imdb,postgres,q7b,RM2. Materialized SELECT DISTINCT,True,4,0,266.062
imdb,postgres,q7b,RM2. Materialized SELECT DISTINCT,True,4,1,0.706
imdb,postgres,q7b,RM2. Materialized SELECT DISTINCT,False,4,0,262.791
imdb,postgres,q7b,RM2. Materialized SELECT DISTINCT,False,4,1,0.608
imdb,postgres,q7b,RM3. Dynamic Subquery,True,4,0,1859.593
imdb,postgres,q7b,RM3. Dynamic Subquery,False,4,0,1842.037
imdb,postgres,q7b,RM4. Materialized Subquery,True,4,0,255.475
imdb,postgres,q7b,RM4. Materialized Subquery,True,4,1,0.583
imdb,postgres,q7b,RM4. Materialized Subquery,False,4,0,246.276
imdb,postgres,q7b,RM4. Materialized Subquery,False,4,1,0.687
imdb,postgres,q7b,0. Single Table,True,4,0,243.946
imdb,postgres,q7b,0. Single Table,False,4,0,240.852
imdb,postgres,q8d,RM1. Dynamic SELECT DISTINCT,True,0,0,2374.107
imdb,postgres,q8d,RM1. Dynamic SELECT DISTINCT,True,0,1,2406.916
imdb,postgres,q8d,RM1. Dynamic SELECT DISTINCT,False,0,0,2483.898
imdb,postgres,q8d,RM1. Dynamic SELECT DISTINCT,False,0,1,2443.874
imdb,postgres,q8d,RM2. Materialized SELECT DISTINCT,True,0,0,3654.733
imdb,postgres,q8d,RM2. Materialized SELECT DISTINCT,True,0,1,73.552
imdb,postgres,q8d,RM2. Materialized SELECT DISTINCT,True,0,2,83.186
imdb,postgres,q8d,RM2. Materialized SELECT DISTINCT,False,0,0,3523.016
imdb,postgres,q8d,RM2. Materialized SELECT DISTINCT,False,0,1,129.679
imdb,postgres,q8d,RM2. Materialized SELECT DISTINCT,False,0,2,221.980
imdb,postgres,q8d,RM3. Dynamic Subquery,True,0,0,2515.382
imdb,postgres,q8d,RM3. Dynamic Subquery,True,0,1,2786.224
imdb,postgres,q8d,RM3. Dynamic Subquery,False,0,0,2131.801
imdb,postgres,q8d,RM3. Dynamic Subquery,False,0,1,1889.410
imdb,postgres,q8d,RM4. Materialized Subquery,True,0,0,2784.445
imdb,postgres,q8d,RM4. Materialized Subquery,True,0,1,73.121
imdb,postgres,q8d,RM4. Materialized Subquery,True,0,2,243.832
imdb,postgres,q8d,RM4. Materialized Subquery,False,0,0,2793.441
imdb,postgres,q8d,RM4. Materialized Subquery,False,0,1,65.365
imdb,postgres,q8d,RM4. Materialized Subquery,False,0,2,240.950
imdb,postgres,q8d,0. Single Table,True,0,0,2466.413
imdb,postgres,q8d,0. Single Table,False,0,0,2435.680
imdb,postgres,q8d,RM1. Dynamic SELECT DISTINCT,True,1,0,2314.184
imdb,postgres,q8d,RM1. Dynamic SELECT DISTINCT,True,1,1,2410.599
imdb,postgres,q8d,RM1. Dynamic SELECT DISTINCT,False,1,0,2541.534
imdb,postgres,q8d,RM1. Dynamic SELECT DISTINCT,False,1,1,2466.942
imdb,postgres,q8d,RM2. Materialized SELECT DISTINCT,True,1,0,3475.007
imdb,postgres,q8d,RM2. Materialized SELECT DISTINCT,True,1,1,69.664
imdb,postgres,q8d,RM2. Materialized SELECT DISTINCT,True,1,2,83.401
imdb,postgres,q8d,RM2. Materialized SELECT DISTINCT,False,1,0,3386.649
imdb,postgres,q8d,RM2. Materialized SELECT DISTINCT,False,1,1,134.631
imdb,postgres,q8d,RM2. Materialized SELECT DISTINCT,False,1,2,214.907
imdb,postgres,q8d,RM3. Dynamic Subquery,True,1,0,2493.466
imdb,postgres,q8d,RM3. Dynamic Subquery,True,1,1,2761.985
imdb,postgres,q8d,RM3. Dynamic Subquery,False,1,0,2438.683
imdb,postgres,q8d,RM3. Dynamic Subquery,False,1,1,1901.770
imdb,postgres,q8d,RM4. Materialized Subquery,True,1,0,2675.885
imdb,postgres,q8d,RM4. Materialized Subquery,True,1,1,68.210
imdb,postgres,q8d,RM4. Materialized Subquery,True,1,2,243.766
imdb,postgres,q8d,RM4. Materialized Subquery,False,1,0,2648.471
imdb,postgres,q8d,RM4. Materialized Subquery,False,1,1,65.271
imdb,postgres,q8d,RM4. Materialized Subquery,False,1,2,242.968
imdb,postgres,q8d,0. Single Table,True,1,0,2487.679
imdb,postgres,q8d,0. Single Table,False,1,0,2476.829
imdb,postgres,q8d,RM1. Dynamic SELECT DISTINCT,True,2,0,2359.166
imdb,postgres,q8d,RM1. Dynamic SELECT DISTINCT,True,2,1,2405.514
imdb,postgres,q8d,RM1. Dynamic SELECT DISTINCT,False,2,0,2510.487
imdb,postgres,q8d,RM1. Dynamic SELECT DISTINCT,False,2,1,2421.029
imdb,postgres,q8d,RM2. Materialized SELECT DISTINCT,True,2,0,3613.330
imdb,postgres,q8d,RM2. Materialized SELECT DISTINCT,True,2,1,69.409
imdb,postgres,q8d,RM2. Materialized SELECT DISTINCT,True,2,2,84.495
imdb,postgres,q8d,RM2. Materialized SELECT DISTINCT,False,2,0,3630.591
imdb,postgres,q8d,RM2. Materialized SELECT DISTINCT,False,2,1,134.826
imdb,postgres,q8d,RM2. Materialized SELECT DISTINCT,False,2,2,219.247
imdb,postgres,q8d,RM3. Dynamic Subquery,True,2,0,2519.080
imdb,postgres,q8d,RM3. Dynamic Subquery,True,2,1,2783.898
imdb,postgres,q8d,RM3. Dynamic Subquery,False,2,0,2442.134
imdb,postgres,q8d,RM3. Dynamic Subquery,False,2,1,2314.999
imdb,postgres,q8d,RM4. Materialized Subquery,True,2,0,2677.781
imdb,postgres,q8d,RM4. Materialized Subquery,True,2,1,68.014
imdb,postgres,q8d,RM4. Materialized Subquery,True,2,2,243.327
imdb,postgres,q8d,RM4. Materialized Subquery,False,2,0,2801.112
imdb,postgres,q8d,RM4. Materialized Subquery,False,2,1,65.176
imdb,postgres,q8d,RM4. Materialized Subquery,False,2,2,243.132
imdb,postgres,q8d,0. Single Table,True,2,0,2473.124
imdb,postgres,q8d,0. Single Table,False,2,0,2504.345
imdb,postgres,q8d,RM1. Dynamic SELECT DISTINCT,True,3,0,2434.134
imdb,postgres,q8d,RM1. Dynamic SELECT DISTINCT,True,3,1,2407.230
imdb,postgres,q8d,RM1. Dynamic SELECT DISTINCT,False,3,0,2511.314
imdb,postgres,q8d,RM1. Dynamic SELECT DISTINCT,False,3,1,2452.674
imdb,postgres,q8d,RM2. Materialized SELECT DISTINCT,True,3,0,3482.935
imdb,postgres,q8d,RM2. Materialized SELECT DISTINCT,True,3,1,69.754
imdb,postgres,q8d,RM2. Materialized SELECT DISTINCT,True,3,2,83.453
imdb,postgres,q8d,RM2. Materialized SELECT DISTINCT,False,3,0,3569.901
imdb,postgres,q8d,RM2. Materialized SELECT DISTINCT,False,3,1,138.191
imdb,postgres,q8d,RM2. Materialized SELECT DISTINCT,False,3,2,216.565
imdb,postgres,q8d,RM3. Dynamic Subquery,True,3,0,2528.539
imdb,postgres,q8d,RM3. Dynamic Subquery,True,3,1,2746.301
imdb,postgres,q8d,RM3. Dynamic Subquery,False,3,0,2415.010
imdb,postgres,q8d,RM3. Dynamic Subquery,False,3,1,2367.565
imdb,postgres,q8d,RM4. Materialized Subquery,True,3,0,2717.704
imdb,postgres,q8d,RM4. Materialized Subquery,True,3,1,68.571
imdb,postgres,q8d,RM4. Materialized Subquery,True,3,2,243.300
imdb,postgres,q8d,RM4. Materialized Subquery,False,3,0,2742.955
imdb,postgres,q8d,RM4. Materialized Subquery,False,3,1,66.007
imdb,postgres,q8d,RM4. Materialized Subquery,False,3,2,244.550
imdb,postgres,q8d,0. Single Table,True,3,0,2470.459
imdb,postgres,q8d,0. Single Table,False,3,0,2492.871
imdb,postgres,q8d,RM1. Dynamic SELECT DISTINCT,True,4,0,2370.733
imdb,postgres,q8d,RM1. Dynamic SELECT DISTINCT,True,4,1,2398.004
imdb,postgres,q8d,RM1. Dynamic SELECT DISTINCT,False,4,0,2503.162
imdb,postgres,q8d,RM1. Dynamic SELECT DISTINCT,False,4,1,2447.020
imdb,postgres,q8d,RM2. Materialized SELECT DISTINCT,True,4,0,3594.811
